primary_chain_key,primary_chain_name,rank_within_chain,wallet,wallet_is_contract,first_seen_utc,tx_count_in_chain_sample,representative_tx_hash,representative_explorer_url,market_keys,tx_hashes
arbitrum,Arbitrum One,1,0x7a668ccd94ace4f45a4a8c33e2b1fdc4ba25a008,true,2026-02-25T21:28:31.000Z,12,0xab6644630537d78fd74cf229d6b32a6f20e2c566f9f6f4dd6c2bb21fdd66d040,https://arbiscan.io/tx/0xab6644630537d78fd74cf229d6b32a6f20e2c566f9f6f4dd6c2bb21fdd66d040,usdc,0xab6644630537d78fd74cf229d6b32a6f20e2c566f9f6f4dd6c2bb21fdd66d040|0xc116a11b91c58339bede037b2d80c1290bfd568b57ef410bd32612cd9cb966fd|0xb0ea439bd77e62079019d0f24e2ecca08595f1ebebc8518c54313b933cf9a6a4|0xeace82888d953d75e05147914358aafd65dc270033aaee47ac8583e331b5e300|0x4b4f21bd0c5d74fa994b66aa9b179d75b3f2899a388c047154d8f6f37db09fc0|0xa3a88ebf5a7c6626764af938dcee1e3f2ed7609f5de42a81e625e03093708b6c|0x7d0350aa22c18d9244aa3c0ed559073450375e52eb2be643d121bb0db4279173|0xb2255366a79e56eb36964fb821e0aafd24a7c3ae3f99e006891bd80d762d3775|0x7e6e4b7c0807e4c67f1d8dca85c05df80a1eef0e426cf229d1a2a42d1da1d174|0x657c3a74f55c17f4cd6f2ba3cb040610249e9f55ce459fb62674e36909f88e46|0x77a44b37a4c920c616c7d2ec531844529214e6aea7b4265ac87bd8779bf47bb1|0x13b9bd7aa49fc512d096c16f80e072a5fff220cff9925203cb2ce34c5177fda8
base,Base,1,0xe1af13589645c6443eefd4aa7d676e012d8a9fb0,true,2026-02-25T21:28:31.000Z,11,0x7087772e3f0b19f603fe33ac73a137653608bf3627d3de3f1b54a13a46578845,https://basescan.org/tx/0x7087772e3f0b19f603fe33ac73a137653608bf3627d3de3f1b54a13a46578845,usdc,0x7087772e3f0b19f603fe33ac73a137653608bf3627d3de3f1b54a13a46578845|0x6583c2f75b5c06884912e75f4a5b0804f77fe138ff3c9adefa2bcbc12609f9ff|0x547cfa13ccd7a8cec216527374d9782f1333befeecac4b76df4e12f1e9865ae9|0x4cd167cc14edba353aa44010c68a6f786501adcc14ce6719b9b7a14961ac67bc|0x11f2e0e43c21685055443f2346c0f4269cd94635f1873caeaa967f22417709d9|0xa488af4f1551e843e616c83131ee82936404cdee029d252ac55ce366ee56dc62|0x79a7219dbc670503d7a3e8d19e3963b91870384e7adf638892aeec9917770f74|0x2aeadfea629a8e48ba373c92a1a09025c3ffa9c9d9aa3214753df55823a2ca36|0xb6cf3ebd5a1243481d2f8bb664b4b51abcd710cfeb0fce4358d48a2641d5d32f|0x4a80de30a364c5f10882c174499eb1737541405da084639cdbba705e37f47df4|0x3e6b9f26df0ce27bef961dbc3a6bc553a0125c0d6240ae1281308c04dbdc4f8c
linea,Linea,1,0xa5c5956acd8156d457736bb537f6ab4e396e62f1,true,2026-02-25T22:53:26.000Z,3,0xb14aabb94a5cc9055d538c78b8401edf917be376b52a3b2cc09e93411dbec471,https://lineascan.build/tx/0xb14aabb94a5cc9055d538c78b8401edf917be376b52a3b2cc09e93411dbec471,usdc,0xb14aabb94a5cc9055d538c78b8401edf917be376b52a3b2cc09e93411dbec471|0x01bacc12b56b7f5a21863b8431ea68a83195246278e1d0043830a490596fb005|0x26aea3b7755f446629271824ade5d23885d2e162fe1498c4f511273700e1a887
mainnet,Ethereum Mainnet,1,0x48fb11f0004c09656abad8687515a352ab4ba775,true,2026-02-25T21:28:47.000Z,1,0x33b1f14783a3d988648ce6d885038d00461258691e36b86b6ed68b7e839e0879,https://etherscan.io/tx/0x33b1f14783a3d988648ce6d885038d00461258691e36b86b6ed68b7e839e0879,usdc,0x33b1f14783a3d988648ce6d885038d00461258691e36b86b6ed68b7e839e0879
optimism,Optimism,1,0xc5f35ebce3ea365dbffc6a5a27819b660d24716d,true,2026-02-25T21:28:17.000Z,2,0x92011ef8c70f44ec12a8c24153574adc21c077c6b12e9167e74d32821f55a23c,https://optimistic.etherscan.io/tx/0x92011ef8c70f44ec12a8c24153574adc21c077c6b12e9167e74d32821f55a23c,usdc,0x92011ef8c70f44ec12a8c24153574adc21c077c6b12e9167e74d32821f55a23c|0x676dedd71df7461d72f1666f417d84593b9fd18b9b2c6888a49d82c6f9542f00
sepolia,Sepolia Testnet,1,0x97a6d8595cac7ed6c90c608b8ad34969fa3e7e5d,true,2026-02-26T00:14:12.000Z,8,0xac15b8ffafee8eba07642cce322cbdb243ea081178c68c69b974799f820878a9,https://sepolia.etherscan.io/tx/0xac15b8ffafee8eba07642cce322cbdb243ea081178c68c69b974799f820878a9,usdc,0xac15b8ffafee8eba07642cce322cbdb243ea081178c68c69b974799f820878a9|0x4f7572b69454972d8fde7efbbde3393ee295432511aadd3e0848212319290ebc|0x595e92baf25b3bf60bcafb3fa466a13ed742d24f9cecf115470adf46195ff518|0xe86e6488ff81aee05fa25729a4393e7d8a93a48d738058a3ee365a0fa17c0c45|0xe281f330fbb84e1acec601facde458a8e1ad5104cf05842ee30b78cb724c3258|0xb7563db719509325b2f94b5e3fd1522c8633285537386506e10faba561232fa3|0x01f6d597866fc993a16f67c48dbdfa6ed8e013925834b6def98ceab7fd6e6d90|0x4c6c2e2279de3061b4a16908f5b7303b0b16c11034d3178aa865348a5f8cc399
arbitrum,Arbitrum One,2,0xc294cac72c69a18b3127a35804fb97939e2327af,true,2026-02-25T22:01:43.000Z,1,0x3bea9000e6e3779e564b40096bdd0c153e1488a8c8bc257ba91d93dd7b831e5f,https://arbiscan.io/tx/0x3bea9000e6e3779e564b40096bdd0c153e1488a8c8bc257ba91d93dd7b831e5f,usdc,0x3bea9000e6e3779e564b40096bdd0c153e1488a8c8bc257ba91d93dd7b831e5f
base,Base,2,0xeef07519d63d431e2fa28dd5f933560a802f5d2d,true,2026-02-25T21:29:11.000Z,1,0x689964899e157742febdc683d2e57c10c2320399e01cd70d92c5c2d13f80e4b1,https://basescan.org/tx/0x689964899e157742febdc683d2e57c10c2320399e01cd70d92c5c2d13f80e4b1,usdc,0x689964899e157742febdc683d2e57c10c2320399e01cd70d92c5c2d13f80e4b1
linea,Linea,2,0x21cf10e47886ca7fdba5eedd96da4d51319939cd,true,2026-02-26T04:32:42.000Z,1,0x5baa44c6ab9fef71141f243fde6fd2470aa80a6fda213b89e470e2c8e2611c24,https://lineascan.build/tx/0x5baa44c6ab9fef71141f243fde6fd2470aa80a6fda213b89e470e2c8e2611c24,usdc,0x5baa44c6ab9fef71141f243fde6fd2470aa80a6fda213b89e470e2c8e2611c24
mainnet,Ethereum Mainnet,2,0x52becd2c41f1c8471228a491fcce3360b8788cc4,true,2026-02-25T21:37:59.000Z,3,0x32e5ad0cabbebbd98713da812ee6147fdcbbd3caaaa75f68c989ec452e9b3279,https://etherscan.io/tx/0x32e5ad0cabbebbd98713da812ee6147fdcbbd3caaaa75f68c989ec452e9b3279,usdc,0x32e5ad0cabbebbd98713da812ee6147fdcbbd3caaaa75f68c989ec452e9b3279|0xa9a826294f9cdf01c33a6c83df85ebb79ce49fdaeb13aeababe18d0eb7c587d0|0x6fad071e9ade4bbc5d47768a1ca376bc9a26e5773d631a05ac921128238807dc
